Aspect 0
	best	2.15009523765
	great	2.08832044324
	perfect	1.66975619833
	amazing	1.6176235608
	wonderful	1.61373759937
	excellent	1.48419482409
	BIAS	1.37163420921
	fantastic	1.23557757348
	recommend	1.20891160859
	return	1.20435429809
	love	1.19910242372
	highly	1.17594573808
	loved	1.16713620366
	nice	1.16106283625
	definitely	1.08217900757
	visit	0.89004095925
	well	0.860278557378
	vacation	0.842700693866
	suites	0.819643622641
	lovely	0.783613236918
	vegas	0.765169706697
	reasonable	0.741745380142
	branson	0.69226647303
	year	0.679010412161
	bargain	0.674386582841
----------------------
	worst	-2.91687105897
	pay	-1.76319685006
	terrible	-1.49421755088
	horrible	-1.39013746181
	charged	-1.30330127253
	london	-1.26448204474
	star	-1.222731924
	bad	-1.20652202358
	cheap	-1.1531574375
	refund	-0.991679652513
	booked	-0.94638668744
	better	-0.940278670412
	paying	-0.932411395513
	avoid	-0.905837093322
	worse	-0.868416220776
	money	-0.847970711861
	disgusting	-0.846482299523
	dirty	-0.824475074757
	left	-0.805708779633
	cost	-0.802896171095
	read	-0.797281605727
	waste	-0.771719633032
	paid	-0.769988969868
	nasty	-0.688401288503
	awful	-0.672600781945


Aspect 1
	comfortable	3.33762238015
	modern	2.15615616463
	great	2.04145017203
	nice	2.00842432841
	quiet	1.80313517057
	beautiful	1.68810415514
	spacious	1.63148749112
	well	1.58152758618
	huge	1.57394987466
	large	1.37273758696
	lovely	1.35759679394
	suite	1.30658086645
	loved	1.29044881841
	decorated	1.26889614119
	view	1.25868230527
	paris	1.24628358475
	BIAS	1.22576884648
	excellent	1.22454476515
	area	1.19871591564
	perfect	1.17072826256
	wonderful	1.06429951814
	amazing	1.01206169496
	size	0.998970745684
	separate	0.925782438251
	upgraded	0.898336941403
----------------------
	dirty	-2.67801894494
	carpet	-2.37733866632
	toilet	-2.11534628223
	filthy	-1.67124240768
	tiny	-1.66028507569
	broken	-1.60386474153
	window	-1.59823843027
	door	-1.49342772645
	bad	-1.44043800521
	work	-1.41448815089
	walls	-1.39053085938
	looked	-1.32228103803
	wall	-1.2495094296
	bugs	-1.18791787537
	sheets	-1.14281449837
	furniture	-1.04035067302
	night	-0.997396756446
	bed	-0.984995297023
	water	-0.983916308159
	dated	-0.954482512451
	smelled	-0.908268869075
	working	-0.891420138553
	single	-0.862907352381
	sink	-0.850179593842
	stained	-0.8363719221


Aspect 2
	excellent	2.0861006073
	great	1.98180851096
	perfect	1.96444025558
	BIAS	1.41310817257
	wonderful	1.31084433506
	fantastic	1.14045919394
	easy	0.981378518996
	steps	0.876236402243
	best	0.829992758588
	quiet	0.814782095871
	disney	0.740999456966
	shopping	0.715538617878
	terminal	0.704879450816
	sights	0.69248574384
	amazing	0.685489998423
	loved	0.656553718593
	beautiful	0.655303657538
	restaurants	0.64298619307
	heart	0.638274749867
	literally	0.581105832789
	beat	0.569243841328
	special	0.552489367709
	clean	0.552207173068
	trip	0.533080993974
	daytona	0.529314109036
----------------------
	bad	-1.89146885243
	centre	-1.74882338432
