Aspect 0
	return	2.20499326387
	best	2.05735630982
	recommend	1.87340520425
	excellent	1.81227783577
	BIAS	1.78984339196
	definitely	1.3085585445
	loved	1.23592570233
	perfect	1.18591169065
	great	1.16179777838
	amazing	1.07782877213
	highly	1.07617570458
	wonderful	0.967402999641
	visit	0.954475317699
	staying	0.932776389553
	vacation	0.803402747887
	year	0.788500613631
	anniversary	0.752069645585
	wait	0.719611182161
	fantastic	0.711465551971
	inn	0.648384853617
	honeymoon	0.634616102489
	paris	0.632286168571
	&	0.628347179168
	bit	0.598787209043
	suites	0.577177477658
----------------------
	pay	-2.19682853073
	money	-2.00666390964
	star	-1.74416934304
	prices	-1.72457382885
	avoid	-1.58728634788
	cheap	-1.52246291315
	price	-1.44861461246
	charged	-1.3895908759
	friendly	-1.38957597744
	higher	-1.38808388249
	!	-1.38011699695
	euros	-1.36797750277
	rated	-1.31812653555
	good	-1.28485451658
	terrible	-1.27352988364
	waste	-1.23245173853
	overpriced	-1.2033807334
	warning	-1.12256901918
	paying	-1.08495300195
	cost	-1.06702259063
	drivers	-1.00387813875
	frequent	-0.937178045315
	taxi	-0.924454903703
	noisy	-0.908486606892
	expect	-0.896750332325


Aspect 1
	comfortable	6.00649845048
	great	4.67169882223
	quiet	3.78934904069
	nice	3.30583309375
	view	3.26693982833
	modern	3.16805350731
	large	3.12413718186
	suite	2.75952536272
	lovely	2.6821002958
	perfect	2.65249977744
	beautiful	2.62411973416
	decorated	2.46153524871
	well	2.44495986799
	upgraded	2.36046068271
	tub	2.34883991168
	area	2.30053379209
	spacious	2.27163252698
	paris	2.21840295214
	king	1.99121983458
	huge	1.98408779133
	size	1.94462903501
	separate	1.62986997007
	pretty	1.50721820752
	flat	1.45977461281
	loved	1.44459820392
----------------------
	dirty	-5.46408885836
	filthy	-5.1915011389
	toilet	-3.8749198914
	door	-3.63644173045
	carpet	-3.47278284046
	window	-2.765074656
	night	-2.71391962708
	looked	-2.63102902851
	water	-2.42559622643
	work	-2.2167885894
	wall	-2.14597916794
	broken	-2.06040012133
	walls	-1.99967995742
	tiny	-1.9090429151
	stains	-1.88513193249
	check	-1.87797672116
	paper	-1.8655044509
	bad	-1.85780283848
	pay	-1.8183169951
	arrival	-1.77907261321
	power	-1.74607858442
	move	-1.71008035208
	smelt	-1.66163296405
	heater	-1.63638246742
	furniture	-1.5878704749


Aspect 2
	BIAS	1.32801378825
